cluster,n_seqs,pct_of_total,has_wt,mean_mismatch_pct,mean_pred,std_pred,locus
62,251,1.0,False,1.05,5.409986,0.110594,HLA-B
63,117,0.47,False,1.12,4.825904,0.17467,HLA-B
64,16,0.06,False,1.19,5.579493,0.150742,HLA-B
65,197,0.79,False,1.06,5.25519,0.142578,HLA-B
66,53,0.21,False,1.04,5.250906,0.15652,HLA-B
67,282,1.13,False,1.09,4.964438,0.151759,HLA-B
68,672,2.69,False,0.99,5.501435,0.090966,HLA-B
69,747,2.99,False,0.97,5.487397,0.085045,HLA-B
70,265,1.06,False,1.09,4.790284,0.140775,HLA-B
71,193,0.77,False,1.06,5.727929,0.12766,HLA-B
72,683,2.73,False,0.97,5.487289,0.089166,HLA-B
73,92,0.37,False,1.11,5.430593,0.156492,HLA-B
74,495,1.98,False,1.04,5.38228,0.111571,HLA-B
75,189,0.76,False,1.07,5.33785,0.129546,HLA-B
76,216,0.86,False,1.05,5.569146,0.128249,HLA-B
77,41,0.16,False,1.06,5.742591,0.135199,HLA-B
78,101,0.4,False,1.09,4.917418,0.161232,HLA-B
79,51,0.2,False,1.17,5.043923,0.14445,HLA-B
80,711,2.84,False,0.99,5.495028,0.095446,HLA-B
81,728,2.91,False,1.0,5.493943,0.086142,HLA-B
82,684,2.74,False,0.97,5.484436,0.08332,HLA-B
83,103,0.41,False,1.08,5.05607,0.133465,HLA-B
84,57,0.23,False,1.11,5.087533,0.142359,HLA-B
85,172,0.69,False,1.07,5.629833,0.10855,HLA-B
86,705,2.82,False,0.98,5.490867,0.089659,HLA-B
87,68,0.27,False,1.08,5.249697,0.157454,HLA-B
88,157,0.63,False,1.06,5.773245,0.124253,HLA-B
89,54,0.22,False,1.09,5.70458,0.110926,HLA-B
90,848,3.39,True,1.0,5.491995,0.097136,HLA-B
91,78,0.31,False,1.05,5.621073,0.148921,HLA-B
92,115,0.46,False,1.06,5.233943,0.144555,HLA-B
93,120,0.48,False,1.08,5.15998,0.138829,HLA-B
94,401,1.6,False,1.04,5.627321,0.122193,HLA-B
95,67,0.27,False,1.06,5.817045,0.14518,HLA-B
96,226,0.9,False,1.06,5.737866,0.129879,HLA-B
97,67,0.27,False,1.1,5.661484,0.161459,HLA-B
98,74,0.3,False,1.07,5.328165,0.100607,HLA-B
99,246,0.98,False,1.07,5.698461,0.129663,HLA-B
0,570,2.28,False,1.04,5.637737,0.109896,HLA-C
1,10,0.04,False,1.18,5.213757,0.225735,HLA-C
2,785,3.14,False,0.99,5.497799,0.099544,HLA-C
3,620,2.48,False,1.05,5.471136,0.105294,HLA-C
4,43,0.17,False,1.17,4.917654,0.17655,HLA-C
5,127,0.51,False,1.12,5.11565,0.173282,HLA-C
6,382,1.53,False,1.06,5.371015,0.116863,HLA-C
7,656,2.62,False,0.99,5.514895,0.10421,HLA-C
8,63,0.25,False,1.0,5.751998,0.158083,HLA-C
9,207,0.83,False,1.07,5.303653,0.148371,HLA-C
10,228,0.91,False,1.03,5.669272,0.12472,HLA-C
11,81,0.32,False,1.12,6.036113,0.138857,HLA-C
12,107,0.43,False,1.17,5.211986,0.162609,HLA-C
13,301,1.2,False,1.07,5.584371,0.126628,HLA-C
14,127,0.51,False,1.09,5.628682,0.135511,HLA-C
15,126,0.5,False,1.12,4.652329,0.153245,HLA-C
16,705,2.82,False,1.01,5.49121,0.105248,HLA-C
17,3,0.01,False,1.26,5.974996,0.191817,HLA-C
18,249,1.0,False,1.08,5.231419,0.177391,HLA-C
19,207,0.83,False,1.1,4.916966,0.146213,HLA-C
20,273,1.09,False,1.04,5.626627,0.124127,HLA-C
21,410,1.64,False,1.06,5.739871,0.12366,HLA-C
22,65,0.26,False,1.04,5.299033,0.147631,HLA-C
23,84,0.34,False,1.15,5.223316,0.174673,HLA-C
24,381,1.52,False,1.06,5.396126,0.135185,HLA-C
25,807,3.23,False,1.01,5.506433,0.091701,HLA-C
26,359,1.44,False,1.07,5.315811,0.131483,HLA-C
27,95,0.38,False,1.07,5.004159,0.131388,HLA-C
28,442,1.77,False,1.05,5.625578,0.11148,HLA-C
29,281,1.12,False,1.05,5.435606,0.1116,HLA-C
30,32,0.13,False,1.13,5.146736,0.19258,HLA-C
31,65,0.26,False,1.02,5.510731,0.130934,HLA-C
32,758,3.03,False,0.99,5.509709,0.097058,HLA-C
33,323,1.29,False,1.06,5.292365,0.142257,HLA-C
34,77,0.31,False,1.04,5.834053,0.179888,HLA-C
35,11,0.04,False,1.3,5.050375,0.144483,HLA-C
36,88,0.35,False,1.13,5.191946,0.136121,HLA-C
37,194,0.78,False,1.09,5.540749,0.16187,HLA-C
38,859,3.44,True,1.0,5.506405,0.096435,HLA-C
39,57,0.23,False,1.05,5.596714,0.152192,HLA-C
40,102,0.41,False,1.07,5.267233,0.16253,HLA-C
41,83,0.33,False,1.05,5.827767,0.158051,HLA-C
42,271,1.08,False,1.05,4.832324,0.139514,HLA-C
43,276,1.1,False,1.06,5.345914,0.134873,HLA-C
44,788,3.15,False,1.0,5.488721,0.09386,HLA-C
45,59,0.24,False,1.08,5.903424,0.151197,HLA-C
46,222,0.89,False,1.05,4.798646,0.120771,HLA-C
47,373,1.49,False,1.04,5.358749,0.120626,HLA-C
48,192,0.77,False,1.07,5.024301,0.172647,HLA-C
49,312,1.25,False,1.04,5.640206,0.125271,HLA-C
50,383,1.53,False,1.05,5.575174,0.10657,HLA-C
51,741,2.96,False,1.02,5.474513,0.101007,HLA-C
52,189,0.76,False,1.06,4.85457,0.144344,HLA-C
53,146,0.58,False,1.07,5.701482,0.138477,HLA-C
54,61,0.24,False,1.15,5.078652,0.218344,HLA-C
55,439,1.76,False,1.07,5.454192,0.138493,HLA-C
56,67,0.27,False,1.05,5.639947,0.17207,HLA-C
57,8,0.03,False,1.06,5.255898,0.03826,HLA-C
58,196,0.78,False,1.09,5.655036,0.128513,HLA-C
59,281,1.12,False,1.09,4.754451,0.145353,HLA-C
60,64,0.26,False,1.08,5.608588,0.155267,HLA-C
61,88,0.35,False,1.09,5.640599,0.116463,HLA-C
62,13,0.05,False,1.18,5.333609,0.197945,HLA-C
63,336,1.34,False,1.06,5.484224,0.132101,HLA-C
64,187,0.75,False,1.08,5.409177,0.148142,HLA-C
65,788,3.15,False,0.98,5.488429,0.093757,HLA-C
66,7,0.03,False,1.07,5.413924,0.225854,HLA-C
67,446,1.78,False,1.06,5.647811,0.114341,HLA-C
68,311,1.24,False,1.06,5.457372,0.128594,HLA-C
69,928,3.71,False,0.99,5.507028,0.090636,HLA-C
70,73,0.29,False,1.16,4.767652,0.170064,HLA-C
71,210,0.84,False,1.07,5.337623,0.158863,HLA-C
72,68,0.27,False,1.03,5.684497,0.126416,HLA-C
73,312,1.25,False,1.07,5.364087,0.123383,HLA-C
74,188,0.75,False,1.06,5.598398,0.109136,HLA-C
75,119,0.48,False,1.13,4.59956,0.184189,HLA-C
76,176,0.7,False,1.08,4.870553,0.135837,HLA-C
77,60,0.24,False,1.1,5.064972,0.185669,HLA-C
78,144,0.58,False,1.05,5.538691,0.12948,HLA-C
79,89,0.36,False,1.08,5.318687,0.135171,HLA-C
80,80,0.32,False,1.09,5.844925,0.123789,HLA-C
81,108,0.43,False,1.09,5.312866,0.125068,HLA-C
82,235,0.94,False,1.08,5.321313,0.151484,HLA-C
83,858,3.43,False,0.97,5.501497,0.0864,HLA-C
84,73,0.29,False,1.06,5.754374,0.155395,HLA-C
85,371,1.48,False,1.06,5.432215,0.122945,HLA-C
86,386,1.54,False,1.06,5.306141,0.137244,HLA-C
87,69,0.28,False,1.06,5.722226,0.156147,HLA-C
88,207,0.83,False,1.08,5.196713,0.15882,HLA-C
89,65,0.26,False,1.09,5.737709,0.133723,HLA-C
90,286,1.14,False,1.07,5.372252,0.118608,HLA-C
91,288,1.15,False,1.07,5.599185,0.118367,HLA-C
92,79,0.32,False,1.08,5.209344,0.158385,HLA-C
93,278,1.11,False,1.08,5.028937,0.151811,HLA-C
94,210,0.84,False,1.07,5.360234,0.159716,HLA-C
95,115,0.46,False,1.08,5.690004,0.15871,HLA-C
96,65,0.26,False,1.05,5.873785,0.169906,HLA-C
97,52,0.21,False,1.07,5.766356,0.183699,HLA-C
98,73,0.29,False,1.09,5.753003,0.179765,HLA-C
99,48,0.19,False,1.07,5.63206,0.111415,HLA-C
0,197,0.79,False,1.06,3.342354,0.093409,HLA-DRB1
1,56,0.22,False,1.12,3.413166,0.117403,HLA-DRB1
2,1427,5.71,False,0.95,3.275108,0.067618,HLA-DRB1
3,505,2.02,False,1.06,3.159329,0.083132,HLA-DRB1
4,171,0.68,False,1.09,3.443676,0.10338,HLA-DRB1
5,3,0.01,False,1.17,3.272218,0.05565,HLA-DRB1
6,81,0.32,False,1.08,3.679085,0.132478,HLA-DRB1
7,280,1.12,False,1.08,3.549785,0.117226,HLA-DRB1
8,6,0.02,False,1.12,3.739298,0.045901,HLA-DRB1
9,631,2.52,False,1.03,3.205759,0.075789,HLA-DRB1
10,68,0.27,False,1.1,3.724573,0.126901,HLA-DRB1
11,604,2.42,False,1.03,3.247804,0.073987,HLA-DRB1
12,721,2.88,False,1.02,3.230468,0.071419,HLA-DRB1
13,609,2.44,False,1.03,3.257307,0.070392,HLA-DRB1
14,59,0.24,False,1.16,3.31128,0.127881,HLA-DRB1
15,79,0.32,False,1.08,3.426748,0.09538,HLA-DRB1
16,52,0.21,False,1.07,3.417818,0.102247,HLA-DRB1
17,180,0.72,False,1.07,3.338097,0.101818,HLA-DRB1
18,55,0.22,False,1.09,3.336724,0.101419,HLA-DRB1
19,1,0.0,False,1.47,4.024139,0.0,HLA-DRB1
20,57,0.23,False,1.06,3.420328,0.128313,HLA-DRB1
21,75,0.3,False,1.08,3.553188,0.147792,HLA-DRB1
22,73,0.29,False,1.09,3.465099,0.111629,HLA-DRB1
23,311,1.24,False,1.07,3.209125,0.092231,HLA-DRB1
24,63,0.25,False,1.05,3.445597,0.143777,HLA-DRB1
25,69,0.28,False,1.07,3.442592,0.131604,HLA-DRB1
26,68,0.27,False,1.09,3.442557,0.113256,HLA-DRB1
27,127,0.51,False,1.05,3.434453,0.114007,HLA-DRB1
28,436,1.74,False,1.08,3.124675,0.07809,HLA-DRB1
29,134,0.54,False,1.08,3.422525,0.101775,HLA-DRB1
30,289,1.16,False,1.07,3.404625,0.090352,HLA-DRB1
31,145,0.58,False,1.1,3.369589,0.111765,HLA-DRB1
32,273,1.09,False,1.12,3.157372,0.085213,HLA-DRB1
33,134,0.54,False,1.07,3.411137,0.123234,HLA-DRB1
34,2,0.01,False,1.4,4.144869,0.115192,HLA-DRB1
35,544,2.18,False,1.03,3.348702,0.084923,HLA-DRB1
36,306,1.22,False,1.04,3.216811,0.069456,HLA-DRB1
37,113,0.45,False,1.05,3.50155,0.123834,HLA-DRB1
38,59,0.24,False,1.12,3.446688,0.117827,HLA-DRB1
39,632,2.53,False,1.0,3.206262,0.064573,HLA-DRB1
40,740,2.96,False,1.02,3.22437,0.073043,HLA-DRB1
41,14,0.06,False,1.01,3.472393,0.098527,HLA-DRB1
42,708,2.83,False,1.03,3.204996,0.082161,HLA-DRB1
43,78,0.31,False,1.08,3.456398,0.113757,HLA-DRB1
44,60,0.24,False,1.1,3.422199,0.097139,HLA-DRB1
45,166,0.66,False,1.11,3.233559,0.08921,HLA-DRB1
46,136,0.54,False,1.14,3.090184,0.094576,HLA-DRB1
47,674,2.7,False,1.03,3.330669,0.077647,HLA-DRB1
48,523,2.09,False,1.06,3.19942,0.083861,HLA-DRB1
49,74,0.3,False,1.1,3.575807,0.114716,HLA-DRB1
50,53,0.21,False,1.13,3.28429,0.095667,HLA-DRB1
51,263,1.05,False,1.06,3.426198,0.115206,HLA-DRB1
52,163,0.65,False,1.05,3.43067,0.106263,HLA-DRB1
53,1289,5.16,False,0.95,3.288825,0.065215,HLA-DRB1
54,172,0.69,False,1.13,3.104164,0.090843,HLA-DRB1
55,411,1.64,False,1.08,3.263955,0.089926,HLA-DRB1
56,296,1.18,False,1.12,3.113773,0.08588,HLA-DRB1
57,819,3.28,True,0.99,3.29931,0.078174,HLA-DRB1
58,299,1.2,False,1.04,3.357213,0.086027,HLA-DRB1
59,140,0.56,False,1.05,3.36119,0.094368,HLA-DRB1
60,228,0.91,False,1.03,3.343752,0.078718,HLA-DRB1
61,115,0.46,False,1.07,3.462165,0.120443,HLA-DRB1
62,61,0.24,False,1.03,3.522574,0.127196,HLA-DRB1
63,834,3.34,False,1.04,3.206533,0.079071,HLA-DRB1
64,68,0.27,False,1.08,3.554099,0.112024,HLA-DRB1
65,566,2.26,False,1.05,3.147699,0.081898,HLA-DRB1
66,316,1.26,False,1.06,3.368008,0.09514,HLA-DRB1
67,66,0.26,False,1.08,3.48665,0.163171,HLA-DRB1
68,388,1.55,False,1.04,3.363744,0.085408,HLA-DRB1
69,53,0.21,False,1.04,3.351109,0.095951,HLA-DRB1
70,72,0.29,False,1.08,3.503985,0.144605,HLA-DRB1
71,551,2.2,False,1.03,3.226453,0.079202,HLA-DRB1
72,194,0.78,False,1.11,3.258056,0.08555,HLA-DRB1
73,71,0.28,False,1.05,3.388898,0.112905,HLA-DRB1
74,439,1.76,False,1.04,3.206838,0.07348,HLA-DRB1
75,531,2.12,False,1.02,3.255107,0.071053,HLA-DRB1
76,185,0.74,False,1.08,3.388772,0.092851,HLA-DRB1
77,54,0.22,False,1.1,3.482005,0.178931,HLA-DRB1
78,182,0.73,False,1.1,3.063715,0.085354,HLA-DRB1
79,202,0.81,False,1.09,3.271265,0.093428,HLA-DRB1
80,21,0.08,False,1.18,3.361813,0.132855,HLA-DRB1
81,49,0.2,False,1.12,3.360888,0.102735,HLA-DRB1
82,64,0.26,False,1.07,3.438058,0.124927,HLA-DRB1
83,55,0.22,False,1.07,3.45312,0.122874,HLA-DRB1
84,71,0.28,False,1.08,3.484143,0.097362,HLA-DRB1
85,104,0.42,False,1.11,3.115656,0.073737,HLA-DRB1
86,317,1.27,False,1.06,3.21235,0.093153,HLA-DRB1
87,636,2.54,False,1.04,3.224033,0.086105,HLA-DRB1
88,72,0.29,False,1.08,3.478744,0.12893,HLA-DRB1
89,89,0.36,False,1.07,3.433929,0.1147,HLA-DRB1
90,80,0.32,False,1.11,3.767909,0.159567,HLA-DRB1
91,51,0.2,False,1.1,3.431651,0.129023,HLA-DRB1
92,597,2.39,False,1.0,3.345832,0.084459,HLA-DRB1
93,217,0.87,False,1.06,3.44784,0.108316,HLA-DRB1
94,68,0.27,False,1.11,3.455558,0.126308,HLA-DRB1
95,61,0.24,False,1.1,3.372437,0.117251,HLA-DRB1
96,349,1.4,False,1.06,3.170449,0.086455,HLA-DRB1
97,63,0.25,False,1.08,3.463252,0.11394,HLA-DRB1
98,43,0.17,False,1.08,3.440182,0.09511,HLA-DRB1
99,44,0.18,False,1.09,3.293049,0.075552,HLA-DRB1
